idporto,locode,nome,localita,tipo_amministrazione_porto,rilievo_nazionale,rilevanza_nazionale,caso_speciale,note_caso_speciale,lat,lon
16322,ITLAD,Ladispoli,Ladispoli,TERRITORIALE,NO,NO,NO,,41.9333333333,12.0833333333
16324,ITLAW,Lavagna,Lavagna,TERRITORIALE,NO,NO,NO,,44.3,9.35
16327,ITLER,Lerici,Lerici,TERRITORIALE,NO,NO,NO,,44.0833333333,9.9166666667
16328,ITLES,Lesina,Lesina,TERRITORIALE,NO,NO,NO,,41.85,15.35
16326,ITLEC,Leuca,Leuca,TERRITORIALE,NO,NO,NO,,39.8,18.35
17101,ITLSD,Lignano Sabbiadoro,Lignano Sabbiadoro,TERRITORIALE,NO,NO,NO,,45.6666666667,13.1
16333,ITLIV,Livorno,Livorno,NAZIONALE,NO,SI,NO,,43.56095,10.3014138889
16336,ITLOA,Loano,Loano,TERRITORIALE,NO,NO,NO,,44.1333333333,8.25
56953,ITAI7,Maiolati Spontini,Maiolati Spontini,TERRITORIALE,NO,NO,NO,,,
16319,ITIOI,Maiori,Maiori,TERRITORIALE,NO,NO,NO,,40.65,14.6333333333
16343,ITMFR,Manfredonia,Manfredonia,NAZIONALE,NO,SI,NO,,41.6250333333,15.9178138889
16338,ITMAJ,Marano Lagunare,Marano Lagunare,TERRITORIALE,NO,NO,NO,,45.75,13.1666666667
16164,ITTEA,Maratea,Maratea,TERRITORIALE,NO,NO,NO,,39.9833333333,15.7166666667
16339,ITMAM,Marciana Marina,Marciana Marina,TERRITORIALE,NO,NO,NO,,42.8,10.1833333333
37222,ITMMO,Marettimo,Marettimo,NAZIONALE,NO,NO,NO,,,
15959,ITPMA,Marghera,Marghera,TERRITORIALE,NO,NO,NO,,45.45,12.2166666667
16342,ITMDW,Margherita di Savoia,Margherita Di Savoia,TERRITORIALE,SI,NO,NO,,41.3666666667,16.1333333333
16344,ITMGE,Marina Grande,Marina Grande,TERRITORIALE,SI,NO,NO,,40.55,14.25
16347,ITMLB,Marina della Lobra,Marina Della Lobra,TERRITORIALE,NO,NO,NO,,40.6,14.3333333333
16346,ITMIT,Marina di Camerota,Marina Di Camerota,TERRITORIALE,NO,NO,NO,,40,15.3666666667
16358,ITMRP,Marina di Campo,Marina Di Campo,TERRITORIALE,NO,NO,NO,,42.7333333333,10.55
16337,ITMAH,Marina di Ginosa,Marina Di Ginosa,TERRITORIALE,NO,NO,NO,,40.4166666667,16.8833333333
16360,ITMSD,Marina di Grosseto,Marina Di Grosseto,TERRITORIALE,NO,NO,NO,,42.7166666667,10.9666666667
16850,ITQMM,Marina di Massa,Marina Di Massa,TERRITORIALE,SI,NO,NO,,44,10.1
17162,ITOPD,Ospedaletti,Ospedaletti,TERRITORIALE,SI,NO,NO,,,
16350,ITMMN,Marina di Monasterace,Marina Di Monasterace,TERRITORIALE,NO,NO,NO,,38.4333333333,16.5666666667
16546,ITMPA,Marina di Pisa,Marina Di Pisa,TERRITORIALE,NO,NO,NO,,43.6666666667,10.2666666667
17034,ITMSB,Marina di Pisciotta,Marina Di Pisciotta,TERRITORIALE,NO,NO,NO,,40.1166666667,15.2333333333
16354,ITMNU,Marinella di Selinunte,Marinella Di Selinunte,TERRITORIALE,NO,NO,NO,,37.5833333333,12.7833333333
16096,ITRTT,Marotta,Marotta,TERRITORIALE,NO,NO,NO,,43.7666666667,13.1333333333
16356,ITMRA,Marsala,Marsala,NAZIONALE,NO,NO,NO,,37.8,12.4333333333
15921,ITMTS,Martinsicuro,Martinsicuro,TERRITORIALE,NO,NO,NO,,,
16359,ITMSA,Massa,Massa,TERRITORIALE,SI,NO,NO,,,
17912,ITMPS,Melito di Porto Salvo,Melito Di Porto Salvo,TERRITORIALE,NO,NO,NO,,,
56970,ITSAX,Sant Angelo in Vado,Sant Angelo In Vado,TERRITORIALE,NO,NO,NO,,,
15927,ITNTA,Sant' Antioco,Sant' Antioco,NAZIONALE,NO,NO,NO,,39.0666666667,8.45
15961,ITPMO,Palermo,Palermo,NAZIONALE,NO,SI,NO,,38.1285666667,13.3672722222
15958,ITPLN,Palinuro,Palinuro,TERRITORIALE,NO,NO,NO,,40.05,15.2833333333
15960,ITPMM,Palmi,Palmi,TERRITORIALE,SI,SI,NO,,38.3904611111,15.8619888889
15943,ITPAN,Panarea,Panarea,TERRITORIALE,NO,NO,NO,,,
15920,ITMSN,Messina,Messina,NAZIONALE,NO,SI,NO,,38.1892027778,15.5609138889
16349,ITMLZ,Milazzo,Milazzo,NAZIONALE,NO,SI,NO,,38.2164722222,15.2428833333
16345,ITMIM,Mili Marina,Mili Marina,TERRITORIALE,NO,NO,NO,,38.1166666667,15.5166666667
17033,ITMIS,Misano Adriatico,Misano Adriatico,TERRITORIALE,NO,NO,NO,,43.9666666667,12.7
15931,ITODB,Mola di Bari,Mola Di Bari,TERRITORIALE,SI,NO,NO,,41.05,17.0833333333
16355,ITMOL,Molfetta,Molfetta,NAZIONALE,NO,NO,NO,,,
16545,ITMND,Mondello,Mondello,TERRITORIALE,NO,NO,NO,,38.2,13.3333333333
15932,ITODG,Mondragone,Mondragone,TERRITORIALE,SI,NO,NO,,41.1166666667,13.9
16352,ITMNF,Monfalcone,Monfalcone,NAZIONALE,SI,SI,NO,,45.788976,13.536257
16353,ITMNP,Monopoli,Monopoli,NAZIONALE,NO,SI,NO,,40.9554222222,17.3030305556
16348,ITMLS,Montalto di Castro,Montalto Di Castro,TERRITORIALE,NO,NO,NO,,42.35,11.6
56964,ITMO4,Montechiaro d Asti,Montechiaro D Asti,TERRITORIALE,NO,NO,NO,,,
56963,ITMFO,Montefiorino,Montefiorino,TERRITORIALE,NO,NO,NO,,,
56961,ITFLL,Montefollonico,Montefollonico,TERRITORIALE,NO,NO,NO,,,
16084,ITRSM,Monterosso al Mare,Monterosso Al Mare,TERRITORIALE,NO,NO,NO,,44.15,9.65
16186,ITUGG,Muggia,Muggia,TERRITORIALE,SI,NO,NO,,45.6,13.7666666667
18428,ITMUT,Multedo,Multedo,TERRITORIALE,NO,NO,NO,,,
15922,ITNAP,Napoli,Napoli,NAZIONALE,SI,SI,NO,,40.8397722222,14.2762805556
17129,ITNTT,Nettuno,Nettuno,TERRITORIALE,NO,NO,NO,,41.4666666667,12.6833333333
15925,ITNLI,Noli,Noli,TERRITORIALE,NO,NO,NO,,44.2,8.4166666667
15929,ITNTO,Noto,Noto,TERRITORIALE,NO,NO,NO,,36.8833333333,15.0666666667
56965,ITNSR,Nova Siri,Nova Siri,TERRITORIALE,NO,NO,NO,,,
16822,ITNUM,Numana,Numana,TERRITORIALE,NO,NO,NO,,43.5,13.6166666667
15937,ITOGN,Ognina,Ognina,TERRITORIALE,SI,NO,NO,,36.9833333333,15.25
16097,ITSAG,Sant'Agata di Militello,Sant'agata Di Militello,TERRITORIALE,NO,NO,NO,,38.0666666667,14.6333333333
15938,ITOLB,Olbia,Olbia,NAZIONALE,SI,SI,NO,Mantiene autonomia finanziaria ed amministrativa fino al 31/12/2016,40.9235861111,9.5192972222
15939,ITONE,Oneglia,Oneglia,TERRITORIALE,NO,NO,NO,,,
17130,ITOBT,Orbetello,Orbetello,TERRITORIALE,NO,NO,NO,,42.4333333333,11.2166666667
16047,ITQOS,Oristano,Oristano,NAZIONALE,NO,SI,NO,,39.8625833333,8.5519055556
15941,ITOTN,Ortona,Ortona,NAZIONALE,NO,SI,NO,,42.3513583333,14.411925
16108,ITSIT,Ostia,Ostia,TERRITORIALE,NO,NO,NO,,41.75,12.3
37581,ITotz,Ozegna,Ozegna,TERRITORIALE,NO,NO,NO,,,
56974,ITVXP,Pago Veiano,Pago Veiano,TERRITORIALE,NO,NO,NO,,,
15944,ITPAU,Palau,Palau,NAZIONALE,NO,NO,NO,,,
16045,ITPVE,Portoscuso (Porto Vesme),Portoscuso (porto Vesme),NAZIONALE,NO,SI,NO,,39.1974777778,8.3899333333
15966,ITPOS,Positano,Positano,TERRITORIALE,NO,NO,NO,,,
16046,ITPZL,Pozzallo,Pozzallo,NAZIONALE,NO,NO,NO,,,
15964,ITPNL,Pantelleria,Pantelleria,NAZIONALE,NO,NO,NO,,,
16071,ITRAN,Ravenna,Ravenna,NAZIONALE,NO,SI,NO,,44.4566861111,12.2486361111
16074,ITREC,Recco,Recco,TERRITORIALE,NO,NO,NO,,44.35,9.1333333333
16075,ITREG,Reggio Calabria,Reggio Calabria,NAZIONALE,NO,SI,NO,,38.1228416667,15.6501833333
16072,ITRCE,Riccione,Riccione,TERRITORIALE,NO,NO,NO,,44,12.65
56969,ITRIN,Rinella,Rinella,TERRITORIALE,NO,NO,NO,,,
16856,ITRMA,Rio Marina,Rio Marina,NAZIONALE,NO,SI,NO,,42.8153444444,10.4297638889
16076,ITRMG,Riomaggiore,Riomaggiore,TERRITORIALE,NO,NO,NO,,44.1,9.7333333333
16081,ITRPT,Riposto,Riposto,TERRITORIALE,NO,NO,NO,,,
17318,ITRTS,Riva Trigoso,Riva Trigoso,TERRITORIALE,NO,NO,NO,,44.25,9.4166666667
16857,ITROC,Roccella Ionica,Roccella Ionica,TERRITORIALE,NO,NO,NO,,38.3166666667,16.4
17280,ITRGG,Rodi Garganico,Rodi Garganico,TERRITORIALE,NO,NO,NO,,,
16079,ITROM,Roma,Roma,TERRITORIALE,NO,NO,NO,,,
16073,ITRDA,Roseto Degli Abbruzzi,Roseto Degli Abbruzzi,TERRITORIALE,NO,NO,NO,,42.6833333333,14.0166666667
18333,ITGSV,Rosignano Solvay,Rosignano Solvay,TERRITORIALE,NO,NO,NO,,,
17319,ITSDB,San Benedetto Del Tronto,San Benedetto Del Tronto,NAZIONALE,NO,SI,NO,,42.956425,13.8886361111
16098,ITSAL,Salerno,Salerno,NAZIONALE,SI,SI,SI,Mantiene autonomia finanziaria ed amministrativa fino al 31/12/2017,40.6740666667,14.7464611111
17354,ITSLC,Saline,Saline,TERRITORIALE,NO,NO,NO,,37.95,15.7
56971,ITSI6,Sammichele,Sammichele,TERRITORIALE,NO,NO,NO,,,
15923,ITNCT,San Cataldo,San Cataldo,TERRITORIALE,NO,NO,NO,,40.3833333333,18.3
16858,ITSFE,San Felice Circeo,San Felice Circeo,TERRITORIALE,NO,NO,NO,,41.2333333333,13.0833333333
37582,ITsg7,San Giuseppe,San Giuseppe,TERRITORIALE,NO,NO,NO,,,
17356,ITSNP,San Pietro,San Pietro,TERRITORIALE,SI,NO,NO,,,
16146,ITSRE,San Remo,San Remo,NAZIONALE,NO,NO,NO,,,
56967,ITQER,San Rocco di Guastalla,San Rocco Di Guastalla,TERRITORIALE,NO,NO,NO,,,
16151,ITSVC,San Vito lo Capo,San Vito Lo Capo,TERRITORIALE,NO,NO,NO,,,
17320,ITSFM,Santa Foca di Melendugno,Santa Foca Di Melendugno,TERRITORIALE,NO,NO,NO,,40.2666666667,18.3333333333
16113,ITSML,Santa Margherita Ligure,Santa Margherita Ligure,NAZIONALE,NO,NO,NO,,,
16854,ITAMN,Santa Maria Navarrese,Santa Maria Navarrese,TERRITORIALE,NO,NO,NO,,39.9833333333,9.6833333333
17355,ITSMK,Santa Maria di Castellabate,Santa Maria Di Castellabate,TERRITORIALE,NO,NO,NO,,40.2833333333,14.95
16109,ITSLA,Santa Marina Salina,Santa Marina Salina,TERRITORIALE,NO,NO,NO,,38.5666666667,14.8666666667
16112,ITSMA,Santa Marinella,Santa Marinella,TERRITORIALE,NO,NO,NO,,42.0333333333,11.8333333333
16144,ITSPA,Santa Panagia,Santa Panagia,NAZIONALE,NO,NO,NO,,37.1,15.25
16149,ITSTE,Santa Teresa di Gallura,Santa Teresa Di Gallura,NAZIONALE,SI,SI,NO,,41.2369277778,9.1944944444
16148,ITSSF,Santo Stefano al Mare,Santo Stefano Al Mare,TERRITORIALE,NO,NO,NO,,43.8333333333,7.8833333333
16916,ITTEF,Santo Stefano di Camastra,Santo Stefano Di Camastra,TERRITORIALE,NO,NO,NO,,38.0166666667,14.35
16034,ITPRH,Sapri,Sapri,TERRITORIALE,NO,NO,NO,,40.05,15.6166666667
15953,ITPFX,Sarroch (Porto Foxi),Sarroch (porto Foxi),NAZIONALE,NO,SI,NO,,39.0895166667,9.027575
16152,ITSVN,Savona,Savona,NAZIONALE,NO,SI,NO,,44.3101527778,8.4904638889
16325,ITLEA,Scalea,Scalea,TERRITORIALE,NO,NO,NO,,39.8,15.7833333333
16147,ITSRH,Scario,Scario,TERRITORIALE,SI,NO,NO,,40.05,15.4833333333
16187,ITURI,Scauri,Scauri,TERRITORIALE,SI,NO,NO,,41.25,13.7
16099,ITSCK,Sciacca,Sciacca,TERRITORIALE,NO,NO,NO,,37.5,13.0666666667
16110,ITSLL,Scilla,Scilla,TERRITORIALE,NO,NO,NO,,38.25,15.7166666667
16100,ITSCO,Scoglitti,Scoglitti,TERRITORIALE,NO,NO,NO,,,
37555,ITsew,Senato Lerici,Senato Lerici,TERRITORIALE,NO,NO,NO,,,
16101,ITSEG,Senigallia,Senigallia,TERRITORIALE,NO,NO,NO,,43.7166666667,13.2166666667
15928,ITNTE,Sestri Levante,Sestri Levante,TERRITORIALE,NO,NO,NO,,44.2666666667,9.3833333333
16083,ITRRV,Sferracavallo,Sferracavallo,TERRITORIALE,NO,NO,NO,,38.2,13.2333333333
17353,ITSID,Siderno Marina,Siderno Marina,TERRITORIALE,NO,NO,NO,,,
16111,ITSLV,Silvi Marina,Silvi Marina,TERRITORIALE,NO,NO,NO,,42.5666666667,14.1
16107,ITSIR,Siracusa,Siracusa,NAZIONALE,NO,NO,NO,,,
57847,ITS8L,Solopaca,Solopaca,TERRITORIALE,NO,NO,NO,,,
16082,ITRRO,Sorrento,Sorrento,NAZIONALE,NO,NO,NO,,,
16115,ITSOO,Soverato,Soverato,TERRITORIALE,NO,NO,NO,,38.6833333333,16.5333333333
15924,ITNGA,Sperlonga,Sperlonga,TERRITORIALE,NO,NO,NO,,41.25,13.4166666667
16078,ITRNS,Spotorno,Spotorno,TERRITORIALE,SI,NO,NO,,44.2166666667,8.4166666667
16178,ITTTN,Stintino,Stintino,TERRITORIALE,NO,NO,NO,,40.9333333333,8.2166666667
16150,ITSTR,Stromboli,Stromboli,TERRITORIALE,SI,NO,NO,,,
16154,ITTAL,Talamone,Talamone,NAZIONALE,NO,NO,NO,,,
16192,ITVIE,Vieste,Vieste,NAZIONALE,NO,NO,NO,,,
16227,ITVSG,Villa San Giovanni,Villa San Giovanni,NAZIONALE,NO,SI,NO,,38.2181388889,15.6332944444
16229,ITVTI,Voltri,Voltri,TERRITORIALE,NO,NO,NO,,,
16161,ITTAR,Taranto,Taranto,NAZIONALE,SI,SI,NO,,40.4758833333,17.2134194444
16173,ITTRI,Termini Imerese,Termini Imerese,NAZIONALE,NO,SI,NO,,37.9859722222,13.7049527778
16171,ITTRC,Terracina,Terracina,NAZIONALE,NO,NO,NO,,,
16114,ITSNR,Terrasini,Terrasini,TERRITORIALE,NO,NO,NO,,38.15,13.0833333333
16177,ITTTF,Tirrenia,Tirrenia,TERRITORIALE,SI,NO,NO,,,
16169,ITTOA,Torre Annunziata,Torre Annunziata,NAZIONALE,NO,NO,NO,,,
16162,ITTCS,Torre Cesarea,Torre Cesarea,TERRITORIALE,NO,NO,NO,,40.0333333333,18.45
16172,ITTRH,Torre Faro,Torre Faro,TERRITORIALE,SI,NO,NO,,38.25,15.6333333333
16917,ITTGV,Torre Gaveta,Torre Gaveta,TERRITORIALE,NO,NO,NO,,40.8166666667,14.0333333333
16176,ITTRU,Torre San Giovanni,Torre San Giovanni,TERRITORIALE,NO,NO,NO,,39.8833333333,18.1166666667
16163,ITTDG,Torre del Greco,Torre Del Greco,TERRITORIALE,NO,NO,NO,,,
16165,ITTGR,Torregrande,Torregrande,TERRITORIALE,NO,NO,NO,,,
16893,ITTTL,Tortoreto Lido,Tortoreto Lido,TERRITORIALE,SI,NO,NO,,42.8,13.8666666667
16915,ITTCC,Trebisacce,Trebisacce,TERRITORIALE,NO,NO,NO,,39.8666666667,16.5166666667
57949,ITZVK,Tremestieri,Tremestieri,TERRITORIALE,NO,SI,NO,,38.1319027778,15.523875
16167,ITTMT,Tremiti,Tremiti,NAZIONALE,NO,NO,NO,,,
16175,ITTRS,Trieste,Trieste,NAZIONALE,NO,SI,NO,,45.6338305556,13.7617555556
16174,ITTRP,Tropea,Tropea,TERRITORIALE,NO,NO,NO,,38.6833333333,15.9
56972,ITTUF,Tufo,Tufo,TERRITORIALE,NO,NO,NO,,,
16188,ITUST,Ustica,Ustica,NAZIONALE,NO,NO,NO,,,
16190,ITVDA,Vada,Vada,NAZIONALE,NO,NO,NO,,,
16941,ITVDL,Vado Ligure,Vado Ligure,NAZIONALE,NO,SI,NO,,44.2656361111,8.4453611111
16226,ITVRZ,Varazze,Varazze,TERRITORIALE,NO,NO,NO,,44.3666666667,8.5666666667
16228,ITVSO,Vasto,Vasto,NAZIONALE,NO,NO,NO,,,
16189,ITVCE,Venezia,Venezia,NAZIONALE,NO,SI,NO,,45.4372111111,12.3107083333
16191,ITVEN,Ventimiglia,Ventimiglia,TERRITORIALE,NO,NO,NO,,,
16504,ITVTT,Ventotene,Ventotene,TERRITORIALE,NO,NO,NO,,,
16232,ITVZN,Vernazza,Vernazza,TERRITORIALE,NO,NO,NO,,44.1333333333,9.6833333333
16958,ITVIA,Viareggio,Viareggio,NAZIONALE,NO,NO,NO,,,
16231,ITVVA,Vibo Valentia,Vibo Valentia,NAZIONALE,NO,SI,NO,,38.7166722222,16.126775
